nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 25/400 (chép mới 25)
  [asr] 50/400 (chép mới 50)
  [asr] 75/400 (chép mới 75)
  [asr] 100/400 (chép mới 100)
  [asr] 125/400 (chép mới 125)
  [asr] 150/400 (chép mới 150)
  [asr] 175/400 (chép mới 175)
Gemini audio STT lỗi: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
gemini-audio hỏng (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}), lùi về Whisper base cho lượt này.
  [asr] 200/400 (chép mới 200)
  [asr] 225/400 (chép mới 225)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 250/400 (chép mới 250)
  [asr] 275/400 (chép mới 275)
  [asr] 300/400 (chép mới 300)
  [asr] 325/400 (chép mới 325)
  [asr] 350/400 (chép mới 350)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 375/400 (chép mới 375)
nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] 25/400 (chép mới 0)
  [asr] 50/400 (chép mới 0)
  [asr] 75/400 (chép mới 0)
  [asr] 100/400 (chép mới 0)
  [asr] 125/400 (chép mới 0)
  [asr] 150/400 (chép mới 0)
  [asr] 175/400 (chép mới 0)
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 200/400 (chép mới 1)
  [asr] 225/400 (chép mới 1)
  [asr] 250/400 (chép mới 2)
  [asr] 275/400 (chép mới 2)
  [asr] 300/400 (chép mới 2)
  [asr] 325/400 (chép mới 2)
  [asr] 350/400 (chép mới 2)
  [asr] 375/400 (chép mới 3)
  [asr] 400/400 (chép mới 7)
{'needed': 400, 'transcribed': 7, 'cached': 400}
[chạy] 60102 lượt còn lại (đã xong 1098), 8 luồng, ghi vào <repo>/study\langconf\results\main_gemini.jsonl
  25/60102  5.60 lượt/s  còn ~179 phút  lỗi 0
  18000/60102  7.33 lượt/s  còn ~96 phút  lỗi 3
  18025/60102  7.33 lượt/s  còn ~96 phút  lỗi 3
  18050/60102  7.33 lượt/s  còn ~96 phút  lỗi 3
  18075/60102  7.33 lượt/s  còn ~96 phút  lỗi 3
  18100/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18125/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18150/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18175/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18200/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18225/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18250/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18275/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18300/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18325/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18350/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18375/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18400/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18425/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18450/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18475/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18500/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18525/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18550/60102  7.33 lượt/s  còn ~95 phút  lỗi 3
  18575/60102  7.33 lượt/s  còn ~94 phút  lỗi 3
  18600/60102  7.33 lượt/s  còn ~94 phút  lỗi 3
  18625/60102  7.33 lượt/s  còn ~94 phút  lỗi 3
  18650/60102  7.33 lượt/s  còn ~94 phút  lỗi 3
  18675/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18700/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18725/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18750/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18775/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18800/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18825/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18850/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18875/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18900/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18925/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18950/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  18975/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  19000/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  19025/60102  7.32 lượt/s  còn ~94 phút  lỗi 3
  19050/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19075/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19100/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19125/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19150/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19175/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19200/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19225/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19250/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19275/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19300/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19325/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19350/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19375/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19400/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19425/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19450/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19475/60102  7.32 lượt/s  còn ~93 phút  lỗi 3
  19500/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19525/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19550/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19575/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19600/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19625/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19650/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19675/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19700/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19725/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19750/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19775/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19800/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19825/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19850/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19875/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19900/60102  7.32 lượt/s  còn ~92 phút  lỗi 3
  19925/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  19950/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  19975/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20000/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20025/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20050/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20075/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20100/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20125/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20150/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20175/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20200/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20225/60102  7.32 lượt/s  còn ~91 phút  lỗi 3
  20250/60102  7.31 lượt/s  còn ~91 phút  lỗi 3
  20275/60102  7.31 lượt/s  còn ~91 phút  lỗi 3
  20300/60102  7.26 lượt/s  còn ~91 phút  lỗi 3
  20325/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20350/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20375/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20400/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20425/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20450/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20475/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20500/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20525/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20550/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20575/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20600/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20625/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20650/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20675/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20700/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20725/60102  7.25 lượt/s  còn ~91 phút  lỗi 3
  20750/60102  7.24 lượt/s  còn ~91 phút  lỗi 3
  20775/60102  7.24 lượt/s  còn ~90 phút  lỗi 3
  20800/60102  7.24 lượt/s  còn ~90 phút  lỗi 3
  20825/60102  7.22 lượt/s  còn ~91 phút  lỗi 3
  20850/60102  7.15 lượt/s  còn ~92 phút  lỗi 3
  20875/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  20900/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  20925/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  20950/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  20975/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21000/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21025/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21050/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21075/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21100/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21125/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21150/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21175/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21200/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21225/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21250/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21275/60102  7.15 lượt/s  còn ~91 phút  lỗi 3
  21300/60102  7.15 lượt/s  còn ~90 phút  lỗi 3
  21325/60102  7.15 lượt/s  còn ~90 phút  lỗi 3
  21350/60102  7.15 lượt/s  còn ~90 phút  lỗi 3
  21375/60102  7.15 lượt/s  còn ~90 phút  lỗi 3
  21400/60102  7.15 lượt/s  còn ~90 phút  lỗi 3
  21425/60102  7.15 lượt/s  còn ~90 phút  lỗi 3
  21450/60102  7.15 lượt/s  còn ~90 phút  lỗi 3
  21475/60102  7.13 lượt/s  còn ~90 phút  lỗi 3
  21500/60102  7.08 lượt/s  còn ~91 phút  lỗi 3
  21525/60102  7.08 lượt/s  còn ~91 phút  lỗi 3
  21550/60102  7.07 lượt/s  còn ~91 phút  lỗi 3
  21575/60102  7.07 lượt/s  còn ~91 phút  lỗi 3
  21600/60102  7.07 lượt/s  còn ~91 phút  lỗi 3
  21625/60102  7.07 lượt/s  còn ~91 phút  lỗi 3
  21650/60102  7.07 lượt/s  còn ~91 phút  lỗi 3
  21675/60102  7.07 lượt/s  còn ~91 phút  lỗi 3
  21700/60102  7.07 lượt/s  còn ~91 phút  lỗi 3
  21725/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21750/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21775/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21800/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21825/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21850/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21875/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21900/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21925/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21950/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  21975/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  22000/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  22025/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  22050/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  22075/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  22100/60102  7.07 lượt/s  còn ~90 phút  lỗi 3
  22125/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22150/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22175/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22200/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22225/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22250/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22275/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22300/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22325/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22350/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22375/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22400/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22425/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22450/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22475/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22500/60102  7.08 lượt/s  còn ~89 phút  lỗi 3
  22525/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22550/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22575/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22600/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22625/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22650/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22675/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22700/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22725/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22750/60102  7.08 lượt/s  còn ~88 phút  lỗi 3
  22775/60102  7.09 lượt/s  còn ~88 phút  lỗi 3
  22800/60102  7.09 lượt/s  còn ~88 phút  lỗi 3
  22825/60102  7.09 lượt/s  còn ~88 phút  lỗi 3
  22850/60102  7.09 lượt/s  còn ~88 phút  lỗi 3
  22875/60102  7.09 lượt/s  còn ~88 phút  lỗi 3
  22900/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  22925/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  22950/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  22975/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23000/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23025/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23050/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23075/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23100/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23125/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23150/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23175/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23200/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23225/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23250/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23275/60102  7.09 lượt/s  còn ~87 phút  lỗi 3
  23300/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23325/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23350/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23375/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23400/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23425/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23450/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23475/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23500/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23525/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23550/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23575/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23600/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23625/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23650/60102  7.10 lượt/s  còn ~86 phút  lỗi 3
  23675/60102  7.10 lượt/s  còn ~85 phút  lỗi 3
  23700/60102  7.10 lượt/s  còn ~85 phút  lỗi 3
  23725/60102  7.10 lượt/s  còn ~85 phút  lỗi 3
  23750/60102  7.10 lượt/s  còn ~85 phút  lỗi 3
  23775/60102  7.10 lượt/s  còn ~85 phút  lỗi 3
  23800/60102  7.10 lượt/s  còn ~85 phút  lỗi 3
  23825/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  23850/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  23875/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  23900/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  23925/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  23950/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  23975/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  24000/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  24025/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  24050/60102  7.11 lượt/s  còn ~85 phút  lỗi 3
  24075/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24100/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24125/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24150/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24175/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24200/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24225/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24250/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24275/60102  7.11 lượt/s  còn ~84 phút  lỗi 3
  24300/60102  7.12 lượt/s  còn ~84 phút  lỗi 3
  24325/60102  7.12 lượt/s  còn ~84 phút  lỗi 3
  24350/60102  7.12 lượt/s  còn ~84 phút  lỗi 3
  24375/60102  7.12 lượt/s  còn ~84 phút  lỗi 3
  24400/60102  7.12 lượt/s  còn ~84 phút  lỗi 3
  24425/60102  7.12 lượt/s  còn ~84 phút  lỗi 3
  24450/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24475/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24500/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24525/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24550/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24575/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24600/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24625/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24650/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24675/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24700/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24725/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24750/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24775/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24800/60102  7.13 lượt/s  còn ~83 phút  lỗi 3
  24825/60102  7.12 lượt/s  còn ~83 phút  lỗi 3
  24850/60102  7.12 lượt/s  còn ~82 phút  lỗi 3
  24875/60102  7.12 lượt/s  còn ~82 phút  lỗi 3
  24900/60102  7.12 lượt/s  còn ~82 phút  lỗi 3
  24925/60102  7.12 lượt/s  còn ~82 phút  lỗi 3
  24950/60102  7.12 lượt/s  còn ~82 phút  lỗi 3
  24975/60102  7.11 lượt/s  còn ~82 phút  lỗi 3
  25000/60102  7.11 lượt/s  còn ~82 phút  lỗi 3
  25025/60102  7.11 lượt/s  còn ~82 phút  lỗi 3
  25050/60102  7.10 lượt/s  còn ~82 phút  lỗi 3
  25075/60102  7.10 lượt/s  còn ~82 phút  lỗi 3
  25100/60102  7.10 lượt/s  còn ~82 phút  lỗi 3
  25125/60102  7.10 lượt/s  còn ~82 phút  lỗi 3
  25150/60102  7.10 lượt/s  còn ~82 phút  lỗi 3
  25175/60102  7.09 lượt/s  còn ~82 phút  lỗi 3
  25200/60102  7.09 lượt/s  còn ~82 phút  lỗi 3
  25225/60102  7.09 lượt/s  còn ~82 phút  lỗi 3
  25250/60102  7.08 lượt/s  còn ~82 phút  lỗi 3
  25275/60102  7.08 lượt/s  còn ~82 phút  lỗi 3
  25300/60102  7.07 lượt/s  còn ~82 phút  lỗi 3
  25325/60102  7.07 lượt/s  còn ~82 phút  lỗi 3
  25350/60102  7.07 lượt/s  còn ~82 phút  lỗi 3
  25375/60102  7.07 lượt/s  còn ~82 phút  lỗi 3
  25400/60102  7.06 lượt/s  còn ~82 phút  lỗi 3
  25425/60102  7.06 lượt/s  còn ~82 phút  lỗi 3
  25450/60102  7.06 lượt/s  còn ~82 phút  lỗi 3
  25475/60102  7.05 lượt/s  còn ~82 phút  lỗi 3
  25500/60102  7.05 lượt/s  còn ~82 phút  lỗi 3
  25525/60102  7.05 lượt/s  còn ~82 phút  lỗi 3
  25550/60102  7.04 lượt/s  còn ~82 phút  lỗi 3
  25575/60102  7.04 lượt/s  còn ~82 phút  lỗi 3
  25600/60102  7.04 lượt/s  còn ~82 phút  lỗi 3
  25625/60102  7.03 lượt/s  còn ~82 phút  lỗi 3
  25650/60102  7.03 lượt/s  còn ~82 phút  lỗi 3
  25675/60102  7.03 lượt/s  còn ~82 phút  lỗi 3
  25700/60102  7.03 lượt/s  còn ~82 phút  lỗi 3
  25725/60102  7.03 lượt/s  còn ~82 phút  lỗi 3
  25750/60102  7.03 lượt/s  còn ~81 phút  lỗi 3
  25775/60102  7.03 lượt/s  còn ~81 phút  lỗi 3
  25800/60102  7.02 lượt/s  còn ~81 phút  lỗi 3
  25825/60102  7.02 lượt/s  còn ~81 phút  lỗi 3
  25850/60102  7.02 lượt/s  còn ~81 phút  lỗi 3
  25875/60102  7.02 lượt/s  còn ~81 phút  lỗi 3
  25900/60102  7.02 lượt/s  còn ~81 phút  lỗi 3
  25925/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  25950/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  25975/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26000/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26025/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26050/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26075/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26100/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26125/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26150/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26175/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26200/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26225/60102  7.01 lượt/s  còn ~81 phút  lỗi 3
  26250/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26275/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26300/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26325/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26350/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26375/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26400/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26425/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26450/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26475/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26500/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26525/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26550/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26575/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26600/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26625/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26650/60102  7.01 lượt/s  còn ~80 phút  lỗi 3
  26675/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26700/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26725/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26750/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26775/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26800/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26825/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26850/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26875/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26900/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26925/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26950/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  26975/60102  7.01 lượt/s  còn ~79 phút  lỗi 3
  27000/60102  7.02 lượt/s  còn ~79 phút  lỗi 3
  27025/60102  7.02 lượt/s  còn ~79 phút  lỗi 3
  27050/60102  7.02 lượt/s  còn ~79 phút  lỗi 3
  27075/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27100/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27125/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27150/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27175/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27200/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27225/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27250/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27275/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27300/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27325/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27350/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27375/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27400/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27425/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27450/60102  7.02 lượt/s  còn ~78 phút  lỗi 3
  27475/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
